Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
    (22) expresion -> expresion PLUS expresion .
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 22 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 22 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 22 (expresion -> expresion PLUS expresion .)
    GTHAN           reduce using rule 22 (expresion -> expresion PLUS expresion .)
    LTHAN           reduce using rule 22 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 22 (expresion -> expresion PLUS expresion .)
    COMA            reduce using rule 22 (expresion -> expresion PLUS expresion .)
    EQUALSDOBLE     reduce using rule 22 (expresion -> expresion PLUS expresion .)
    TO              reduce using rule 22 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 22 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! TIMES           [ reduce using rule 22 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 22 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! LTHAN           [ shift and go to state 96 ]


state 113

    (23) expresion -> expresion MINUS expresion .
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 23 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 23 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 23 (expresion -> expresion MINUS expresion .)
    GTHAN           reduce using rule 23 (expresion -> expresion MINUS expresion .)
    LTHAN           reduce using rule 23 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 23 (expresion -> expresion MINUS expresion .)
    COMA            reduce using rule 23 (expresion -> expresion MINUS expresion .)
    EQUALSDOBLE     reduce using rule 23 (expresion -> expresion MINUS expresion .)
    TO              reduce using rule 23 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 23 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

  ! TIMES           [ reduce using rule 23 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 23 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! LTHAN           [ shift and go to state 96 ]


state 114

    (24) expresion -> expresion TIMES expresion .
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 24 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 24 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 24 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 24 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 24 (expresion -> expresion TIMES expresion .)
    GTHAN           reduce using rule 24 (expresion -> expresion TIMES expresion .)
    LTHAN           reduce using rule 24 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 24 (expresion -> expresion TIMES expresion .)
    COMA            reduce using rule 24 (expresion -> expresion TIMES expresion .)
    EQUALSDOBLE     reduce using rule 24 (expresion -> expresion TIMES expresion .)
    TO              reduce using rule 24 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 24 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! LTHAN           [ shift and go to state 96 ]


state 115

    (25) expresion -> expresion DIVIDE expresion .
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    GTHAN           reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    LTHAN           reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    COMA            reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    EQUALSDOBLE     reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    TO              reduce using rule 25 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 25 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 91 ]
  ! MINUS           [ shift and go to state 92 ]
  ! TIMES           [ shift and go to state 93 ]
  ! DIVIDE          [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! LTHAN           [ shift and go to state 96 ]


state 116

    (26) expresion -> expresion GTHAN expresion .
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
    SEMICOLON       reduce using rule 26 (expresion -> expresion GTHAN expresion .)
    RPAREN          reduce using rule 26 (expresion -> expresion GTHAN expresion .)
    COMA            reduce using rule 26 (expresion -> expresion GTHAN expresion .)
    EQUALSDOBLE     reduce using rule 26 (expresion -> expresion GTHAN expresion .)
    TO              reduce using rule 26 (expresion -> expresion GTHAN expresion .)
    DO              reduce using rule 26 (expresion -> expresion GTHAN expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96

  ! PLUS            [ reduce using rule 26 (expresion -> expresion GTHAN expresion .) ]
  ! MINUS           [ reduce using rule 26 (expresion -> expresion GTHAN expresion .) ]
  ! TIMES           [ reduce using rule 26 (expresion -> expresion GTHAN expresion .) ]
  ! DIVIDE          [ reduce using rule 26 (expresion -> expresion GTHAN expresion .) ]
  ! GTHAN           [ reduce using rule 26 (expresion -> expresion GTHAN expresion .) ]
  ! LTHAN           [ reduce using rule 26 (expresion -> expresion GTHAN expresion .) ]


state 117

    (27) expresion -> expresion LTHAN expresion .
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
    SEMICOLON       reduce using rule 27 (expresion -> expresion LTHAN expresion .)
    RPAREN          reduce using rule 27 (expresion -> expresion LTHAN expresion .)
    COMA            reduce using rule 27 (expresion -> expresion LTHAN expresion .)
    EQUALSDOBLE     reduce using rule 27 (expresion -> expresion LTHAN expresion .)
    TO              reduce using rule 27 (expresion -> expresion LTHAN expresion .)
    DO              reduce using rule 27 (expresion -> expresion LTHAN expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96

  ! PLUS            [ reduce using rule 27 (expresion -> expresion LTHAN expresion .) ]
  ! MINUS           [ reduce using rule 27 (expresion -> expresion LTHAN expresion .) ]
  ! TIMES           [ reduce using rule 27 (expresion -> expresion LTHAN expresion .) ]
  ! DIVIDE          [ reduce using rule 27 (expresion -> expresion LTHAN expresion .) ]
  ! GTHAN           [ reduce using rule 27 (expresion -> expresion LTHAN expresion .) ]
  ! LTHAN           [ reduce using rule 27 (expresion -> expresion LTHAN expresion .) ]


state 118

    (28) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    EQUALSDOBLE     reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 28 (expresion -> LPAREN expresion RPAREN .)


state 119

    (35) asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto .

    RCBRACKET       reduce using rule 35 (asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto .)


state 120

    (37) retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 37 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)


state 121

    (39) lectura1 -> listaids SEMICOLON estatuto .

    RCBRACKET       reduce using rule 39 (lectura1 -> listaids SEMICOLON estatuto .)


state 122

    (41) lectura1 -> RPAREN SEMICOLON estatuto .

    RCBRACKET       reduce using rule 41 (lectura1 -> RPAREN SEMICOLON estatuto .)


state 123

    (43) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON . estatuto
    (44) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON .
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 44 (escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 131
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 124

    (46) escritura1 -> letrero COMA escritura1 .

    RPAREN          reduce using rule 46 (escritura1 -> letrero COMA escritura1 .)
    COMA            reduce using rule 46 (escritura1 -> letrero COMA escritura1 .)


state 125

    (48) escritura1 -> expresion COMA escritura1 .

    RPAREN          reduce using rule 48 (escritura1 -> expresion COMA escritura1 .)
    COMA            reduce using rule 48 (escritura1 -> expresion COMA escritura1 .)


state 126

    (49) letrero -> QUOTES ID QUOTES .

    COMA            reduce using rule 49 (letrero -> QUOTES ID QUOTES .)
    RPAREN          reduce using rule 49 (letrero -> QUOTES ID QUOTES .)


state 127

    (51) decision -> IF LPAREN opcion RPAREN THEN . bloque estatuto
    (52) decision -> IF LPAREN opcion RPAREN THEN . bloque
    (53) decision -> IF LPAREN opcion RPAREN THEN . bloque decision1
    (14) bloque -> . LCBRACKET estatuto RCBRACKET
    (15) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 32

    bloque                         shift and go to state 132

state 128

    (56) opcion -> expresion EQUALSDOBLE expresion .
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    RPAREN          reduce using rule 56 (opcion -> expresion EQUALSDOBLE expresion .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 129

    (60) condicional -> WHILE LPAREN expresion RPAREN DO . bloque
    (61) condicional -> WHILE LPAREN expresion RPAREN DO . bloque estatuto
    (14) bloque -> . LCBRACKET estatuto RCBRACKET
    (15) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 32

    bloque                         shift and go to state 133

state 130

    (62) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque
    (63) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque estatuto
    (22) expresion -> . expresion PLUS expresion
    (23) expresion -> . expresion MINUS expresion
    (24) expresion -> . expresion TIMES expresion
    (25) expresion -> . expresion DIVIDE expresion
    (26) expresion -> . expresion GTHAN expresion
    (27) expresion -> . expresion LTHAN expresion
    (28) expresion -> . LPAREN expresion RPAREN
    (29) expresion -> . INT
    (30) expresion -> . FLOAT
    (31) expresion -> . ARREGLO
    (32) expresion -> . ID

    LPAREN          shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ARREGLO         shift and go to state 74
    ID              shift and go to state 69

    expresion                      shift and go to state 134

state 131

    (43) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto .

    RCBRACKET       reduce using rule 43 (escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto .)


state 132

    (51) decision -> IF LPAREN opcion RPAREN THEN bloque . estatuto
    (52) decision -> IF LPAREN opcion RPAREN THEN bloque .
    (53) decision -> IF LPAREN opcion RPAREN THEN bloque . decision1
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (54) decision1 -> . ELSE bloque
    (55) decision1 -> . ELSE bloque estatuto
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 52 (decision -> IF LPAREN opcion RPAREN THEN bloque .)
    ELSE            shift and go to state 137
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 135
    decision1                      shift and go to state 136
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 133

    (60) condicional -> WHILE LPAREN expresion RPAREN DO bloque .
    (61) condicional -> WHILE LPAREN expresion RPAREN DO bloque . estatuto
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 60 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 138
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 134

    (62) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque
    (63) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque estatuto
    (22) expresion -> expresion . PLUS expresion
    (23) expresion -> expresion . MINUS expresion
    (24) expresion -> expresion . TIMES expresion
    (25) expresion -> expresion . DIVIDE expresion
    (26) expresion -> expresion . GTHAN expresion
    (27) expresion -> expresion . LTHAN expresion

    DO              shift and go to state 139
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    GTHAN           shift and go to state 95
    LTHAN           shift and go to state 96


state 135

    (51) decision -> IF LPAREN opcion RPAREN THEN bloque estatuto .

    RCBRACKET       reduce using rule 51 (decision -> IF LPAREN opcion RPAREN THEN bloque estatuto .)


state 136

    (53) decision -> IF LPAREN opcion RPAREN THEN bloque decision1 .

    RCBRACKET       reduce using rule 53 (decision -> IF LPAREN opcion RPAREN THEN bloque decision1 .)


state 137

    (54) decision1 -> ELSE . bloque
    (55) decision1 -> ELSE . bloque estatuto
    (14) bloque -> . LCBRACKET estatuto RCBRACKET
    (15) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 32

    bloque                         shift and go to state 140

state 138

    (61) condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto .

    RCBRACKET       reduce using rule 61 (condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto .)


state 139

    (62) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque
    (63) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque estatuto
    (14) bloque -> . LCBRACKET estatuto RCBRACKET
    (15) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 32

    bloque                         shift and go to state 141

state 140

    (54) decision1 -> ELSE bloque .
    (55) decision1 -> ELSE bloque . estatuto
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 54 (decision1 -> ELSE bloque .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 142
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 141

    (62) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .
    (63) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque . estatuto
    (16) estatuto -> . asignacion
    (17) estatuto -> . retornofuncion
    (18) estatuto -> . lectura
    (19) estatuto -> . escritura
    (20) estatuto -> . decision
    (21) estatuto -> . repeticion
    (33) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (34) asignacion -> . ID EQUALS expresion SEMICOLON
    (35) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (36) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (37) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN lectura1
    (43) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (44) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (51) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (52) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (53) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (58) repeticion -> . condicional
    (59) repeticion -> . nocondicional
    (60) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (61) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (62) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (63) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 62 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 143
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 142

    (55) decision1 -> ELSE bloque estatuto .

    RCBRACKET       reduce using rule 55 (decision1 -> ELSE bloque estatuto .)


state 143

    (63) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto .

    RCBRACKET       reduce using rule 63 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque estatuto .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 81 resolved as shift
WARNING: shift/reduce conflict for COMA in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 116 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 116 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 116 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 116 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 116 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 116 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 117 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 117 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 117 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 117 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 117 resolved as shift
