Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    EMPTY
    EPS
    GTHAN
    LTHAN
    OR
    SQUOTES

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 47 (letrero1 -> CHAR letrero1 .)
    QUOTES          reduce using rule 47 (letrero1 -> CHAR letrero1 .)
    LPAREN          reduce using rule 47 (letrero1 -> CHAR letrero1 .)
    INT             reduce using rule 47 (letrero1 -> CHAR letrero1 .)
    FLOAT           reduce using rule 47 (letrero1 -> CHAR letrero1 .)


state 108

    (50) decision -> IF LPAREN expresion RPAREN THEN . bloque decision1
    (15) bloque -> . LCBRACKET estatuto bloque1
    (16) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 15

    bloque                         shift and go to state 115

state 109

    (52) condicional -> WHILE LPAREN expresion RPAREN DO . bloque
    (15) bloque -> . LCBRACKET estatuto bloque1
    (16) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 15

    bloque                         shift and go to state 116

state 110

    (53) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque
    (30) expresion -> . expresion PLUS expresion
    (31) expresion -> . expresion MINUS expresion
    (32) expresion -> . expresion TIMES expresion
    (33) expresion -> . expresion DIVIDE expresion
    (34) expresion -> . LPAREN expresion RPAREN
    (35) expresion -> . INT
    (36) expresion -> . FLOAT

    LPAREN          shift and go to state 58
    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    expresion                      shift and go to state 117

state 111

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON . variables bloque
    (2) variables -> . VARS variables1

    VARS            shift and go to state 6

    variables                      shift and go to state 118

state 112

    (8) listaids2 -> LBRACKET INT RBRACKET listaids1 .

    FUNCTION        reduce using rule 8 (listaids2 -> LBRACKET INT RBRACKET listaids1 .)
    LCBRACKET       reduce using rule 8 (listaids2 -> LBRACKET INT RBRACKET listaids1 .)
    RPAREN          reduce using rule 8 (listaids2 -> LBRACKET INT RBRACKET listaids1 .)
    ID              reduce using rule 8 (listaids2 -> LBRACKET INT RBRACKET listaids1 .)


state 113

    (9) listaids2 -> LBRACKET INT RBRACKET SEMICOLON .
    (7) listaids1 -> SEMICOLON .
    (10) listaids2 -> SEMICOLON .

  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for LCBRACKET resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for RPAREN resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for LCBRACKET resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for RPAREN resolved using rule 7 (listaids1 -> SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 7 (listaids1 -> SEMICOLON .)
    FUNCTION        reduce using rule 7 (listaids1 -> SEMICOLON .)
    LCBRACKET       reduce using rule 7 (listaids1 -> SEMICOLON .)
    RPAREN          reduce using rule 7 (listaids1 -> SEMICOLON .)
    ID              reduce using rule 7 (listaids1 -> SEMICOLON .)

  ! FUNCTION        [ reduce using rule 9 (listaids2 -> LBRACKET INT RBRACKET SEMICOLON .) ]
  ! LCBRACKET       [ reduce using rule 9 (listaids2 -> LBRACKET INT RBRACKET SEMICOLON .) ]
  ! RPAREN          [ reduce using rule 9 (listaids2 -> LBRACKET INT RBRACKET SEMICOLON .) ]
  ! ID              [ reduce using rule 9 (listaids2 -> LBRACKET INT RBRACKET SEMICOLON .) ]
  ! FUNCTION        [ reduce using rule 10 (listaids2 -> SEMICOLON .) ]
  ! LCBRACKET       [ reduce using rule 10 (listaids2 -> SEMICOLON .) ]
  ! RPAREN          [ reduce using rule 10 (listaids2 -> SEMICOLON .) ]
  ! ID              [ reduce using rule 10 (listaids2 -> SEMICOLON .) ]


state 114

    (28) asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion . SEMICOLON
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    SEMICOLON       shift and go to state 119
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 115

    (50) decision -> IF LPAREN expresion RPAREN THEN bloque . decision1
    (51) decision1 -> . ELSE bloque

    ELSE            shift and go to state 121

    decision1                      shift and go to state 120

state 116

    (52) condicional -> WHILE LPAREN expresion RPAREN DO bloque .

    RCBRACKET       reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    ID              reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    RETURN          reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    READ            reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    WRITE           reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    IF              reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    WHILE           reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    FOR             reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    $end            reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    ELSE            reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    LCBRACKET       reduce using rule 52 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)


state 117

    (53) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque
    (30) expresion -> expresion . PLUS expresion
    (31) expresion -> expresion . MINUS expresion
    (32) expresion -> expresion . TIMES expresion
    (33) expresion -> expresion . DIVIDE expresion

    DO              shift and go to state 122
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 118

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON variables . bloque
    (15) bloque -> . LCBRACKET estatuto bloque1
    (16) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 15

    bloque                         shift and go to state 123

state 119

    (28) asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .

    RCBRACKET       reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    ID              reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    READ            reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    $end            reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    ELSE            reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)
    LCBRACKET       reduce using rule 28 (asignacion -> ID LBRACKET expresion RBRACKET EQUALS expresion SEMICOLON .)


state 120

    (50) decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .

    RCBRACKET       reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    ID              reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    RETURN          reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    READ            reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    WRITE           reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    IF              reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    WHILE           reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    FOR             reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    $end            reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    ELSE            reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)
    LCBRACKET       reduce using rule 50 (decision -> IF LPAREN expresion RPAREN THEN bloque decision1 .)


state 121

    (51) decision1 -> ELSE . bloque
    (15) bloque -> . LCBRACKET estatuto bloque1
    (16) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 15

    bloque                         shift and go to state 124

state 122

    (53) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque
    (15) bloque -> . LCBRACKET estatuto bloque1
    (16) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 15

    bloque                         shift and go to state 125

state 123

    (14) function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON variables bloque .

    LCBRACKET       reduce using rule 14 (function -> FUNCTION tiporetorno ID LPAREN variables1 RPAREN SEMICOLON variables bloque .)


state 124

    (51) decision1 -> ELSE bloque .

    $end            reduce using rule 51 (decision1 -> ELSE bloque .)
    ELSE            reduce using rule 51 (decision1 -> ELSE bloque .)
    RCBRACKET       reduce using rule 51 (decision1 -> ELSE bloque .)
    ID              reduce using rule 51 (decision1 -> ELSE bloque .)
    RETURN          reduce using rule 51 (decision1 -> ELSE bloque .)
    READ            reduce using rule 51 (decision1 -> ELSE bloque .)
    WRITE           reduce using rule 51 (decision1 -> ELSE bloque .)
    IF              reduce using rule 51 (decision1 -> ELSE bloque .)
    WHILE           reduce using rule 51 (decision1 -> ELSE bloque .)
    FOR             reduce using rule 51 (decision1 -> ELSE bloque .)
    LCBRACKET       reduce using rule 51 (decision1 -> ELSE bloque .)


state 125

    (53) nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .

    RCBRACKET       reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    ID              reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    RETURN          reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    READ            reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    WRITE           reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    IF              reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    WHILE           reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    FOR             reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    $end            reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    ELSE            reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)
    LCBRACKET       reduce using rule 53 (nocondicional -> FOR ID EQUALS expresion TO expresion DO bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 55 resolved using rule (listaids1 -> SEMICOLON)
WARNING: rejected rule (listaids2 -> SEMICOLON) in state 55
WARNING: reduce/reduce conflict in state 113 resolved using rule (listaids1 -> SEMICOLON)
WARNING: rejected rule (listaids2 -> LBRACKET INT RBRACKET SEMICOLON) in state 113
WARNING: reduce/reduce conflict in state 113 resolved using rule (listaids1 -> SEMICOLON)
WARNING: rejected rule (listaids2 -> SEMICOLON) in state 113
WARNING: Rule (listaids2 -> SEMICOLON) is never reduced
WARNING: Rule (listaids2 -> LBRACKET INT RBRACKET SEMICOLON) is never reduced
