Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DOT
    LBRACKET
    OR
    RBRACKET
    SQUOTES

Grammar

Rule 0     S' -> programa
    (71) decision -> IF LPAREN opcion RPAREN . THEN bloque
    (72) decision -> IF LPAREN opcion RPAREN . THEN bloque decision1

    THEN            shift and go to state 139


state 117

    (75) opcion -> expresion EQUALSDOBLE . expresion
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 140

state 118

    (79) condicional -> WHILE LPAREN expresion RPAREN . DO bloque
    (80) condicional -> WHILE LPAREN expresion RPAREN . DO bloque estatuto

    DO              shift and go to state 141


state 119

    (81) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque
    (82) nocondicional -> FOR ID EQUALS expresion . TO expresion DO bloque estatuto
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    TO              shift and go to state 142
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 120

    (14) function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque function .

    PRINCIPAL       reduce using rule 14 (function -> FUNCTION tiporetorno idsFu LPAREN variablesF RPAREN variablesL bloque function .)


state 121

    (24) variablesL1 -> tipoL COLON . listaidsL
    (29) listaidsL -> . idsL COMA listaidsL
    (30) listaidsL -> . idsL SEMICOLON variablesL1
    (31) listaidsL -> . idsL variablesL1
    (32) idsL -> . ID

    ID              shift and go to state 145

    listaidsL                      shift and go to state 143
    idsL                           shift and go to state 144

state 122

    (19) listaidsF -> idsF COMA listaidsF .

    RPAREN          reduce using rule 19 (listaidsF -> idsF COMA listaidsF .)


state 123

    (52) asignacion -> ID EQUALS expresion SEMICOLON estatuto .

    RCBRACKET       reduce using rule 52 (asignacion -> ID EQUALS expresion SEMICOLON estatuto .)


state 124

    (41) expresion -> expresion PLUS expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 41 (expresion -> expresion PLUS expresion .)
    PLUS            reduce using rule 41 (expresion -> expresion PLUS expresion .)
    MINUS           reduce using rule 41 (expresion -> expresion PLUS expresion .)
    GTHAN           reduce using rule 41 (expresion -> expresion PLUS expresion .)
    LTHAN           reduce using rule 41 (expresion -> expresion PLUS expresion .)
    RPAREN          reduce using rule 41 (expresion -> expresion PLUS expresion .)
    COMA            reduce using rule 41 (expresion -> expresion PLUS expresion .)
    EQUALSDOBLE     reduce using rule 41 (expresion -> expresion PLUS expresion .)
    TO              reduce using rule 41 (expresion -> expresion PLUS expresion .)
    DO              reduce using rule 41 (expresion -> expresion PLUS expresion .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103

  ! TIMES           [ reduce using rule 41 (expresion -> expresion PLUS expresion .) ]
  ! DIVIDE          [ reduce using rule 41 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! GTHAN           [ shift and go to state 104 ]
  ! LTHAN           [ shift and go to state 105 ]


state 125

    (42) expresion -> expresion MINUS expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 42 (expresion -> expresion MINUS expresion .)
    PLUS            reduce using rule 42 (expresion -> expresion MINUS expresion .)
    MINUS           reduce using rule 42 (expresion -> expresion MINUS expresion .)
    GTHAN           reduce using rule 42 (expresion -> expresion MINUS expresion .)
    LTHAN           reduce using rule 42 (expresion -> expresion MINUS expresion .)
    RPAREN          reduce using rule 42 (expresion -> expresion MINUS expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MINUS expresion .)
    EQUALSDOBLE     reduce using rule 42 (expresion -> expresion MINUS expresion .)
    TO              reduce using rule 42 (expresion -> expresion MINUS expresion .)
    DO              reduce using rule 42 (expresion -> expresion MINUS expresion .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103

  ! TIMES           [ reduce using rule 42 (expresion -> expresion MINUS expresion .) ]
  ! DIVIDE          [ reduce using rule 42 (expresion -> expresion MINUS expresion .) ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! GTHAN           [ shift and go to state 104 ]
  ! LTHAN           [ shift and go to state 105 ]


state 126

    (43) expresion -> expresion TIMES expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 43 (expresion -> expresion TIMES expresion .)
    PLUS            reduce using rule 43 (expresion -> expresion TIMES expresion .)
    MINUS           reduce using rule 43 (expresion -> expresion TIMES expresion .)
    TIMES           reduce using rule 43 (expresion -> expresion TIMES expresion .)
    DIVIDE          reduce using rule 43 (expresion -> expresion TIMES expresion .)
    GTHAN           reduce using rule 43 (expresion -> expresion TIMES expresion .)
    LTHAN           reduce using rule 43 (expresion -> expresion TIMES expresion .)
    RPAREN          reduce using rule 43 (expresion -> expresion TIMES expresion .)
    COMA            reduce using rule 43 (expresion -> expresion TIMES expresion .)
    EQUALSDOBLE     reduce using rule 43 (expresion -> expresion TIMES expresion .)
    TO              reduce using rule 43 (expresion -> expresion TIMES expresion .)
    DO              reduce using rule 43 (expresion -> expresion TIMES expresion .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! GTHAN           [ shift and go to state 104 ]
  ! LTHAN           [ shift and go to state 105 ]


state 127

    (44) expresion -> expresion DIVIDE expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    SEMICOLON       reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    PLUS            reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    MINUS           reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    TIMES           reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    DIVIDE          reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    GTHAN           reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    LTHAN           reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    RPAREN          reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    COMA            reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    EQUALSDOBLE     reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    TO              reduce using rule 44 (expresion -> expresion DIVIDE expresion .)
    DO              reduce using rule 44 (expresion -> expresion DIVIDE expresion .)

  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! GTHAN           [ shift and go to state 104 ]
  ! LTHAN           [ shift and go to state 105 ]


state 128

    (45) expresion -> expresion GTHAN expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
    SEMICOLON       reduce using rule 45 (expresion -> expresion GTHAN expresion .)
    RPAREN          reduce using rule 45 (expresion -> expresion GTHAN expresion .)
    COMA            reduce using rule 45 (expresion -> expresion GTHAN expresion .)
    EQUALSDOBLE     reduce using rule 45 (expresion -> expresion GTHAN expresion .)
    TO              reduce using rule 45 (expresion -> expresion GTHAN expresion .)
    DO              reduce using rule 45 (expresion -> expresion GTHAN expresion .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105

  ! PLUS            [ reduce using rule 45 (expresion -> expresion GTHAN expresion .) ]
  ! MINUS           [ reduce using rule 45 (expresion -> expresion GTHAN expresion .) ]
  ! TIMES           [ reduce using rule 45 (expresion -> expresion GTHAN expresion .) ]
  ! DIVIDE          [ reduce using rule 45 (expresion -> expresion GTHAN expresion .) ]
  ! GTHAN           [ reduce using rule 45 (expresion -> expresion GTHAN expresion .) ]
  ! LTHAN           [ reduce using rule 45 (expresion -> expresion GTHAN expresion .) ]


state 129

    (46) expresion -> expresion LTHAN expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
    SEMICOLON       reduce using rule 46 (expresion -> expresion LTHAN expresion .)
    RPAREN          reduce using rule 46 (expresion -> expresion LTHAN expresion .)
    COMA            reduce using rule 46 (expresion -> expresion LTHAN expresion .)
    EQUALSDOBLE     reduce using rule 46 (expresion -> expresion LTHAN expresion .)
    TO              reduce using rule 46 (expresion -> expresion LTHAN expresion .)
    DO              reduce using rule 46 (expresion -> expresion LTHAN expresion .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105

  ! PLUS            [ reduce using rule 46 (expresion -> expresion LTHAN expresion .) ]
  ! MINUS           [ reduce using rule 46 (expresion -> expresion LTHAN expresion .) ]
  ! TIMES           [ reduce using rule 46 (expresion -> expresion LTHAN expresion .) ]
  ! DIVIDE          [ reduce using rule 46 (expresion -> expresion LTHAN expresion .) ]
  ! GTHAN           [ reduce using rule 46 (expresion -> expresion LTHAN expresion .) ]
  ! LTHAN           [ reduce using rule 46 (expresion -> expresion LTHAN expresion .) ]


state 130

    (47) expresion -> LPAREN expresion RPAREN .

    SEMICOLON       reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    EQUALSDOBLE     reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    TO              reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)
    DO              reduce using rule 47 (expresion -> LPAREN expresion RPAREN .)


state 131

    (54) asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto .

    RCBRACKET       reduce using rule 54 (asignacion -> ARREGLO EQUALS expresion SEMICOLON estatuto .)


state 132

    (56) retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .

    RCBRACKET       reduce using rule 56 (retornofuncion -> RETURN LPAREN expresion RPAREN SEMICOLON .)


state 133

    (58) lectura1 -> listaids SEMICOLON estatuto .

    RCBRACKET       reduce using rule 58 (lectura1 -> listaids SEMICOLON estatuto .)


state 134

    (60) lectura1 -> RPAREN SEMICOLON estatuto .

    RCBRACKET       reduce using rule 60 (lectura1 -> RPAREN SEMICOLON estatuto .)


state 135

    (62) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON . estatuto
    (63) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON .
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 63 (escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 146
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 136

    (65) escritura1 -> letrero COMA escritura1 .

    RPAREN          reduce using rule 65 (escritura1 -> letrero COMA escritura1 .)
    COMA            reduce using rule 65 (escritura1 -> letrero COMA escritura1 .)


state 137

    (67) escritura1 -> expresion COMA escritura1 .

    RPAREN          reduce using rule 67 (escritura1 -> expresion COMA escritura1 .)
    COMA            reduce using rule 67 (escritura1 -> expresion COMA escritura1 .)


state 138

    (68) letrero -> QUOTES ID QUOTES .

    COMA            reduce using rule 68 (letrero -> QUOTES ID QUOTES .)
    RPAREN          reduce using rule 68 (letrero -> QUOTES ID QUOTES .)


state 139

    (70) decision -> IF LPAREN opcion RPAREN THEN . bloque estatuto
    (71) decision -> IF LPAREN opcion RPAREN THEN . bloque
    (72) decision -> IF LPAREN opcion RPAREN THEN . bloque decision1
    (33) bloque -> . LCBRACKET estatuto RCBRACKET
    (34) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 33

    bloque                         shift and go to state 147

state 140

    (75) opcion -> expresion EQUALSDOBLE expresion .
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    RPAREN          reduce using rule 75 (opcion -> expresion EQUALSDOBLE expresion .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 141

    (79) condicional -> WHILE LPAREN expresion RPAREN DO . bloque
    (80) condicional -> WHILE LPAREN expresion RPAREN DO . bloque estatuto
    (33) bloque -> . LCBRACKET estatuto RCBRACKET
    (34) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 33

    bloque                         shift and go to state 148

state 142

    (81) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque
    (82) nocondicional -> FOR ID EQUALS expresion TO . expresion DO bloque estatuto
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion GTHAN expresion
    (46) expresion -> . expresion LTHAN expresion
    (47) expresion -> . LPAREN expresion RPAREN
    (48) expresion -> . INT
    (49) expresion -> . FLOAT
    (50) expresion -> . ARREGLO
    (51) expresion -> . ID

    LPAREN          shift and go to state 74
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ARREGLO         shift and go to state 77
    ID              shift and go to state 72

    expresion                      shift and go to state 149

state 143

    (24) variablesL1 -> tipoL COLON listaidsL .

    LCBRACKET       reduce using rule 24 (variablesL1 -> tipoL COLON listaidsL .)


state 144

    (29) listaidsL -> idsL . COMA listaidsL
    (30) listaidsL -> idsL . SEMICOLON variablesL1
    (31) listaidsL -> idsL . variablesL1
    (24) variablesL1 -> . tipoL COLON listaidsL
    (25) variablesL1 -> .
    (26) tipoL -> . INT
    (27) tipoL -> . FLOAT
    (28) tipoL -> . CHAR

    COMA            shift and go to state 150
    SEMICOLON       shift and go to state 151
    LCBRACKET       reduce using rule 25 (variablesL1 -> .)
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    CHAR            shift and go to state 97

    variablesL1                    shift and go to state 152
    tipoL                          shift and go to state 94

state 145

    (32) idsL -> ID .

    COMA            reduce using rule 32 (idsL -> ID .)
    SEMICOLON       reduce using rule 32 (idsL -> ID .)
    INT             reduce using rule 32 (idsL -> ID .)
    FLOAT           reduce using rule 32 (idsL -> ID .)
    CHAR            reduce using rule 32 (idsL -> ID .)
    LCBRACKET       reduce using rule 32 (idsL -> ID .)


state 146

    (62) escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto .

    RCBRACKET       reduce using rule 62 (escritura -> WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto .)


state 147

    (70) decision -> IF LPAREN opcion RPAREN THEN bloque . estatuto
    (71) decision -> IF LPAREN opcion RPAREN THEN bloque .
    (72) decision -> IF LPAREN opcion RPAREN THEN bloque . decision1
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (73) decision1 -> . ELSE bloque
    (74) decision1 -> . ELSE bloque estatuto
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 71 (decision -> IF LPAREN opcion RPAREN THEN bloque .)
    ELSE            shift and go to state 155
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 153
    decision1                      shift and go to state 154
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 148

    (79) condicional -> WHILE LPAREN expresion RPAREN DO bloque .
    (80) condicional -> WHILE LPAREN expresion RPAREN DO bloque . estatuto
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
    (70) decision -> . IF LPAREN opcion RPAREN THEN bloque estatuto
    (71) decision -> . IF LPAREN opcion RPAREN THEN bloque
    (72) decision -> . IF LPAREN opcion RPAREN THEN bloque decision1
    (77) repeticion -> . condicional
    (78) repeticion -> . nocondicional
    (79) condicional -> . WHILE LPAREN expresion RPAREN DO bloque
    (80) condicional -> . WHILE LPAREN expresion RPAREN DO bloque estatuto
    (81) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque
    (82) nocondicional -> . FOR ID EQUALS expresion TO expresion DO bloque estatuto

    RCBRACKET       reduce using rule 79 (condicional -> WHILE LPAREN expresion RPAREN DO bloque .)
    ID              shift and go to state 46
    ARREGLO         shift and go to state 47
    RETURN          shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatuto                       shift and go to state 156
    asignacion                     shift and go to state 40
    retornofuncion                 shift and go to state 41
    lectura                        shift and go to state 42
    escritura                      shift and go to state 43
    decision                       shift and go to state 44
    repeticion                     shift and go to state 45
    condicional                    shift and go to state 52
    nocondicional                  shift and go to state 53

state 149

    (81) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque
    (82) nocondicional -> FOR ID EQUALS expresion TO expresion . DO bloque estatuto
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . GTHAN expresion
    (46) expresion -> expresion . LTHAN expresion

    DO              shift and go to state 157
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105


state 150

    (29) listaidsL -> idsL COMA . listaidsL
    (29) listaidsL -> . idsL COMA listaidsL
    (30) listaidsL -> . idsL SEMICOLON variablesL1
    (31) listaidsL -> . idsL variablesL1
    (32) idsL -> . ID

    ID              shift and go to state 145

    idsL                           shift and go to state 144
    listaidsL                      shift and go to state 158

state 151

    (30) listaidsL -> idsL SEMICOLON . variablesL1
    (24) variablesL1 -> . tipoL COLON listaidsL
    (25) variablesL1 -> .
    (26) tipoL -> . INT
    (27) tipoL -> . FLOAT
    (28) tipoL -> . CHAR

    LCBRACKET       reduce using rule 25 (variablesL1 -> .)
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    CHAR            shift and go to state 97

    variablesL1                    shift and go to state 159
    tipoL                          shift and go to state 94

state 152

    (31) listaidsL -> idsL variablesL1 .

    LCBRACKET       reduce using rule 31 (listaidsL -> idsL variablesL1 .)


state 153

    (70) decision -> IF LPAREN opcion RPAREN THEN bloque estatuto .

    RCBRACKET       reduce using rule 70 (decision -> IF LPAREN opcion RPAREN THEN bloque estatuto .)


state 154

    (72) decision -> IF LPAREN opcion RPAREN THEN bloque decision1 .

    RCBRACKET       reduce using rule 72 (decision -> IF LPAREN opcion RPAREN THEN bloque decision1 .)


state 155

    (73) decision1 -> ELSE . bloque
    (74) decision1 -> ELSE . bloque estatuto
    (33) bloque -> . LCBRACKET estatuto RCBRACKET
    (34) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 33

    bloque                         shift and go to state 160

state 156

    (80) condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto .

    RCBRACKET       reduce using rule 80 (condicional -> WHILE LPAREN expresion RPAREN DO bloque estatuto .)


state 157

    (81) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque
    (82) nocondicional -> FOR ID EQUALS expresion TO expresion DO . bloque estatuto
    (33) bloque -> . LCBRACKET estatuto RCBRACKET
    (34) bloque -> . LCBRACKET RCBRACKET

    LCBRACKET       shift and go to state 33

    bloque                         shift and go to state 161

state 158

    (29) listaidsL -> idsL COMA listaidsL .

    LCBRACKET       reduce using rule 29 (listaidsL -> idsL COMA listaidsL .)


state 159

    (30) listaidsL -> idsL SEMICOLON variablesL1 .

    LCBRACKET       reduce using rule 30 (listaidsL -> idsL SEMICOLON variablesL1 .)


state 160

    (73) decision1 -> ELSE bloque .
    (74) decision1 -> ELSE bloque . estatuto
    (35) estatuto -> . asignacion
    (36) estatuto -> . retornofuncion
    (37) estatuto -> . lectura
    (38) estatuto -> . escritura
    (39) estatuto -> . decision
    (40) estatuto -> . repeticion
    (52) asignacion -> . ID EQUALS expresion SEMICOLON estatuto
    (53) asignacion -> . ID EQUALS expresion SEMICOLON
    (54) asignacion -> . ARREGLO EQUALS expresion SEMICOLON estatuto
    (55) asignacion -> . ARREGLO EQUALS expresion SEMICOLON
    (56) retornofuncion -> . RETURN LPAREN expresion RPAREN SEMICOLON
    (57) lectura -> . READ LPAREN lectura1
    (62) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON estatuto
    (63) escritura -> . WRITE LPAREN escritura1 RPAREN SEMICOLON
